frequency, head, modifier, frequency in rowordnet 
('memorie', [11, 1, 10, 20])
('convenție', [11, 1, 10, 4])
('afacere', [11, 0, 11, 8])
('direcție', [10, 9, 1, 14])
('rest', [10, 9, 1, 7])
('teorie', [10, 8, 2, 10])
('amestec', [10, 8, 2, 10])
('statut', [10, 8, 2, 8])
('document', [10, 8, 2, 6])
('specie', [10, 8, 2, 5])
('participare', [10, 8, 2, 2])
('aviz', [10, 8, 2, 0])
('corp', [10, 7, 3, 48])
('grad', [10, 7, 3, 13])
('exterior', [10, 7, 3, 12])
('cheltuială', [10, 7, 3, 12])
('eliberare', [10, 7, 3, 11])
('instrucțiune', [10, 7, 3, 5])
('sentiment', [10, 7, 3, 4])
('competență', [10, 7, 3, 4])
('prevenire', [10, 7, 3, 4])
('trecere', [10, 6, 4, 27])
('spirit', [10, 6, 4, 20])
('idee', [10, 6, 4, 16])
('tensiune', [10, 6, 4, 12])
('băiat', [10, 6, 4, 9])
('virus', [10, 6, 4, 9])
('crimă', [10, 6, 4, 7])
('ambalaj', [10, 6, 4, 5])
('finală', [10, 6, 4, 4])
('funcționare', [10, 6, 4, 3])
('strategie', [10, 6, 4, 3])
('institut', [10, 6, 4, 3])
('consultare', [10, 6, 4, 1])
('canal', [10, 5, 5, 33])
('scară', [10, 5, 5, 31])
('reacție', [10, 5, 5, 25])
('vreme', [10, 5, 5, 19])
('recunoaștere', [10, 5, 5, 16])
('braț', [10, 5, 5, 15])
('calcul', [10, 5, 5, 13])
('instituție', [10, 5, 5, 9])
('îndeplinire', [10, 5, 5, 8])
('identificare', [10, 5, 5, 7])
('întreprindere', [10, 5, 5, 3])
('princip', [10, 5, 5, 0])
('sticlă', [10, 4, 6, 30])
('biserică', [10, 4, 6, 5])
('cameră', [10, 3, 7, 53])
('testare', [10, 3, 7, 10])
('stimulare', [10, 3, 7, 6])
('proprietate', [10, 2, 8, 35])
('teatru', [10, 2, 8, 17])
('gât', [10, 2, 8, 15])
('răspuns', [10, 2, 8, 15])
('cancer', [10, 2, 8, 13])
('radiație', [10, 2, 8, 13])
('bord', [10, 2, 8, 11])
('știință', [10, 2, 8, 8])
('aderare', [10, 2, 8, 1])
('aur', [10, 1, 9, 20])
('antrenament', [10, 1, 9, 3])
('oară', [9, 9, 0, 3])
('post', [9, 8, 1, 21])
('principal', [9, 8, 1, 17])
('prag', [9, 8, 1, 5])
('lider', [9, 7, 2, 8])
('conținut', [9, 7, 2, 7])
('epocă', [9, 7, 2, 6])
('încetare', [9, 7, 2, 3])
('gleznă', [9, 7, 2, 3])
('cod', [9, 6, 3, 27])
('sursă', [9, 6, 3, 15])
('îmbunătățire', [9, 6, 3, 8])
('sens', [9, 6, 3, 8])
('abuz', [9, 6, 3, 6])
('extindere', [9, 6, 3, 5])
('propunere', [9, 6, 3, 3])
('sediu', [9, 6, 3, 2])
('publicare', [9, 6, 3, 1])
('foc', [9, 5, 4, 35])
('prezentare', [9, 5, 4, 11])
('bărbat', [9, 5, 4, 10])
('închidere', [9, 5, 4, 6])
('frunte', [9, 5, 4, 5])
('tratat', [9, 5, 4, 3])
('greutate', [9, 4, 5, 24])
('director', [9, 4, 5, 16])
('durere', [9, 4, 5, 15])
('ușă', [9, 4, 5, 14])
('materie', [9, 4, 5, 11])
('separare', [9, 4, 5, 9])
('adresă', [9, 4, 5, 6])
('soluționare', [9, 4, 5, 2])
('expirare', [9, 4, 5, 1])
('localitate', [9, 4, 5, 0])
('construcție', [9, 3, 6, 16])
('cercetare', [9, 3, 6, 14])
('îngrijire', [9, 3, 6, 10])
('vers', [9, 3, 6, 6])
('public', [9, 2, 7, 26])
('fier', [9, 2, 7, 18])
('roman', [9, 2, 7, 10])
('iarnă', [9, 2, 7, 6])
('tată', [9, 2, 7, 6])
('platou', [9, 2, 7, 4])
('insulină', [9, 2, 7, 1])
('eveniment', [9, 1, 8, 6])
('județ', [9, 1, 8, 5])
('parlament', [9, 1, 8, 1])
('presă', [9, 0, 9, 20])
('fapt', [9, 0, 9, 14])
('mușchi', [8, 7, 1, 29])
('rezervă', [8, 7, 1, 27])
('semnal', [8, 7, 1, 22])
('menținere', [8, 7, 1, 4])
('campanie', [8, 6, 2, 16])
('fund', [8, 6, 2, 13])
('cost', [8, 6, 2, 12])
('beneficiu', [8, 6, 2, 7])
('pricină', [8, 6, 2, 2])
('pofidă', [8, 6, 2, 0])
('companie', [8, 5, 3, 26])
('vas', [8, 5, 3, 17])
('regiune', [8, 5, 3, 16])
('regulă', [8, 5, 3, 12])
('subiect', [8, 5, 3, 12])
('hormon', [8, 5, 3, 11])
('concurs', [8, 5, 3, 7])
('identitate', [8, 5, 3, 7])
('stadiu', [8, 5, 3, 3])
('facilitare', [8, 5, 3, 1])
('probă', [8, 4, 4, 24])
('imagine', [8, 4, 4, 16])
('sport', [8, 4, 4, 12])
('spectru', [8, 4, 4, 10])
('emisie', [8, 4, 4, 9])
('supraveghere', [8, 4, 4, 9])
('onoare', [8, 4, 4, 8])
('influență', [8, 4, 4, 7])
('pregătire', [8, 4, 4, 6])
('colaborare', [8, 4, 4, 3])
('depunere', [8, 4, 4, 3])
('genunchi', [8, 4, 4, 2])
('infrastructură', [8, 4, 4, 2])
('modernizare', [8, 4, 4, 1])
('valabilitate', [8, 4, 4, 0])
('zahăr', [8, 3, 5, 24])
('venit', [8, 3, 5, 19])
('stradă', [8, 3, 5, 15])
('poliție', [8, 3, 5, 11])
('mărime', [8, 3, 5, 10])
('aprobare', [8, 3, 5, 8])
('eliminare', [8, 3, 5, 8])
('nord', [8, 3, 5, 6])
('erou', [8, 3, 5, 5])
('vaccinare', [8, 3, 5, 2])
('comun', [8, 2, 6, 31])
('scaun', [8, 2, 6, 18])
('asistență', [8, 2, 6, 15])
('floare', [8, 2, 6, 7])
('dobândă', [8, 2, 6, 3])
('comandă', [8, 1, 7, 19])
('gândire', [8, 1, 7, 10])
('urgență', [8, 1, 7, 10])
('potasiu', [8, 1, 7, 6])
('investiție', [8, 1, 7, 2])
('sodiu', [8, 0, 8, 13])
('frate', [8, 0, 8, 12])
('repaus', [8, 0, 8, 6])
('alineat', [8, 0, 8, 2])
('lipsă', [7, 6, 1, 29])
('sfert', [7, 6, 1, 8])
('reprezentant', [7, 6, 1, 6])
('ciudă', [7, 6, 1, 2])
('model', [7, 5, 2, 25])
('culoare', [7, 5, 2, 20])
('principiu', [7, 5, 2, 13])
('gen', [7, 5, 2, 12])
('certificat', [7, 5, 2, 11])
('întrerupere', [7, 5, 2, 11])
('conducător', [7, 5, 2, 9])
('transfer', [7, 5, 2, 9])
('acoperiș', [7, 5, 2, 6])
('folosire', [7, 5, 2, 4])
('subvenție', [7, 5, 2, 3])
('negociere', [7, 5, 2, 3])
('terminare', [7, 5, 2, 3])
('clauză', [7, 5, 2, 2])
('caiet', [7, 5, 2, 1])
('mililitru', [7, 5, 2, 1])
('lovitură', [7, 4, 3, 29])
('organ', [7, 4, 3, 24])
('pierdere', [7, 4, 3, 20])
('registru', [7, 4, 3, 15])
('reținere', [7, 4, 3, 12])
('retragere', [7, 4, 3, 12])
('comerț', [7, 4, 3, 10])
('pagină', [7, 4, 3, 9])
('unire', [7, 4, 3, 8])
('importanță', [7, 4, 3, 8])
('statistică', [7, 4, 3, 8])
('clădire', [7, 4, 3, 7])
('tendință', [7, 4, 3, 7])
('vacanță', [7, 4, 3, 6])
('operator', [7, 4, 3, 6])
('includere', [7, 4, 3, 4])
('interacțiune', [7, 4, 3, 4])
('informare', [7, 4, 3, 3])
('denumire', [7, 4, 3, 3])
('coagulare', [7, 4, 3, 3])
('gură', [7, 3, 4, 26])
('apărare', [7, 3, 4, 24])
('placă', [7, 3, 4, 21])
('limbaj', [7, 3, 4, 21])
('naștere', [7, 3, 4, 20])
('grădină', [7, 3, 4, 16])
('organizație', [7, 3, 4, 14])
('echilibru', [7, 3, 4, 14])
('cântec', [7, 3, 4, 12])
('operă', [7, 3, 4, 11])
('discuție', [7, 3, 4, 11])
('pericol', [7, 3, 4, 10])
('caracteristică', [7, 3, 4, 9])
('orientare', [7, 3, 4, 8])
('meci', [7, 3, 4, 8])
('estimare', [7, 3, 4, 5])
('debut', [7, 3, 4, 3])
('reformă', [7, 3, 4, 3])
('măduvă', [7, 3, 4, 3])
('turneu', [7, 3, 4, 2])
('Uniunea_Europeană', [7, 3, 4, 1])
('mașină', [7, 2, 5, 63])
('câmp', [7, 2, 5, 35])
('economie', [7, 2, 5, 14])
('vot', [7, 2, 5, 14])
('club', [7, 2, 5, 14])
('distribuție', [7, 2, 5, 14])
('criză', [7, 2, 5, 11])
('misiune', [7, 2, 5, 9])
('spital', [7, 2, 5, 7])
('întreținere', [7, 2, 5, 7])
('urmărire', [7, 2, 5, 7])
('rege', [7, 2, 5, 5])
('fundație', [7, 2, 5, 4])
('capitală', [7, 2, 5, 4])
('victorie', [7, 2, 5, 3])
('injectare', [7, 2, 5, 2])
('bun', [7, 1, 6, 57])
('piatră', [7, 1, 6, 45])
('vară', [7, 1, 6, 8])
('est', [7, 1, 6, 7])
('țăran', [7, 1, 6, 6])
('locuitor', [7, 1, 6, 4])
('instalare', [7, 1, 6, 4])
('alimentare', [7, 1, 6, 3])
('antibiotic', [7, 1, 6, 3])
('gripă', [7, 1, 6, 1])
('român', [7, 1, 6, 1])
('perfuzie', [7, 1, 6, 1])
('injecție', [7, 0, 7, 7])
('concediu', [7, 0, 7, 5])
('tramvai', [7, 0, 7, 2])
('tineret', [7, 0, 7, 1])
('bucată', [6, 6, 0, 19])
('senzație', [6, 6, 0, 11])
('rol', [6, 6, 0, 11])
('împărțire', [6, 6, 0, 9])
('trimitere', [6, 6, 0, 7])
('procent', [6, 6, 0, 6])
('modalitate', [6, 6, 0, 4])
('total', [6, 5, 1, 14])
('opinie', [6, 5, 1, 9])
('concordanță', [6, 5, 1, 7])
('proporție', [6, 5, 1, 3])
('adaptor', [6, 5, 1, 2])
('înființare', [6, 5, 1, 1])
('membră', [6, 5, 1, 0])
('pat', [6, 4, 2, 33])
('pas', [6, 4, 2, 29])
('praf', [6, 4, 2, 20])
('colț', [6, 4, 2, 17])
('capăt', [6, 4, 2, 13])
('eroare', [6, 4, 2, 13])
('nas', [6, 4, 2, 12])
('atenție', [6, 4, 2, 12])
('temperatură', [6, 4, 2, 11])
('acoperire', [6, 4, 2, 11])
('apropiere', [6, 4, 2, 11])
('scădere', [6, 4, 2, 10])
('preocupare', [6, 4, 2, 9])
('dor', [6, 4, 2, 7])
('perspectivă', [6, 4, 2, 6])
('verificare', [6, 4, 2, 6])
('frunză', [6, 4, 2, 6])
('pulbere', [6, 4, 2, 6])
('candidat', [6, 4, 2, 5])
('asociere', [6, 4, 2, 5])
('arie', [6, 4, 2, 4])
('capac', [6, 4, 2, 4])
('excursie', [6, 4, 2, 2])
('definire', [6, 4, 2, 2])
('sprijinire', [6, 4, 2, 1])
('efectuare', [6, 4, 2, 1])
('epidemie', [6, 4, 2, 1])
('echipament', [6, 3, 3, 20])
('conducere', [6, 3, 3, 16])
('firmă', [6, 3, 3, 14])
('simț', [6, 3, 3, 13])
('port', [6, 3, 3, 10])
('copie', [6, 3, 3, 10])
('set', [6, 3, 3, 10])
('examen', [6, 3, 3, 9])
('efort', [6, 3, 3, 8])
('povestire', [6, 3, 3, 7])
('suflet', [6, 3, 3, 7])
('rezolvare', [6, 3, 3, 6])
('graniță', [6, 3, 3, 6])
('simbol', [6, 3, 3, 6])
('înlocuire', [6, 3, 3, 6])
('demonstrație', [6, 3, 3, 5])
('varietate', [6, 3, 3, 5])
('definiție', [6, 3, 3, 4])
('selecție', [6, 3, 3, 4])
('declanșare', [6, 3, 3, 3])
('rană', [6, 3, 3, 3])
('instituire', [6, 3, 3, 1])
('autorizare', [6, 3, 3, 1])
('supradozaj', [6, 3, 3, 0])
('hârtie', [6, 2, 4, 34])
('muzică', [6, 2, 4, 23])
('sămânță', [6, 2, 4, 15])
('voce', [6, 2, 4, 14])
('agenție', [6, 2, 4, 14])
('vigoare', [6, 2, 4, 13])
('fruct', [6, 2, 4, 13])
('iarbă', [6, 2, 4, 11])
('călător', [6, 2, 4, 9])
('precauție', [6, 2, 4, 9])
('bolnav', [6, 2, 4, 9])
('cer', [6, 2, 4, 8])
('obstacol', [6, 2, 4, 8])
('adevăr', [6, 2, 4, 7])
('atmosferă', [6, 2, 4, 6])
('corespondență', [6, 2, 4, 6])
('progres', [6, 2, 4, 6])
('licență', [6, 2, 4, 6])
('variabilă', [6, 2, 4, 6])
('delegație', [6, 2, 4, 5])
('dimensiune', [6, 2, 4, 5])
('sinteză', [6, 2, 4, 5])
('elev', [6, 2, 4, 5])
('monument', [6, 2, 4, 4])
('camion', [6, 2, 4, 4])
('provincie', [6, 2, 4, 4])
('cititor', [6, 2, 4, 4])
('generație', [6, 2, 4, 4])
('coordonare', [6, 2, 4, 3])
('utilizator', [6, 2, 4, 3])
('individ', [6, 2, 4, 2])
('adoptare', [6, 2, 4, 2])
('inspecție', [6, 2, 4, 2])
('comercializare', [6, 2, 4, 1])
('argint', [6, 1, 5, 13])
('gheață', [6, 1, 5, 12])
('armată', [6, 1, 5, 11])
('zăpadă', [6, 1, 5, 8])
('pictură', [6, 1, 5, 7])
('programare', [6, 1, 5, 6])
('pai', [6, 1, 5, 3])
('specialitate', [6, 1, 5, 3])
('ser', [6, 1, 5, 2])
('caracter', [6, 0, 6, 32])
('undă', [6, 0, 6, 22])
('fotbal', [6, 0, 6, 12])
('domn', [6, 0, 6, 4])
('cazare', [6, 0, 6, 3])
('epoetină', [6, 0, 6, 0])
('repolarizare', [6, 0, 6, 0])
('final', [5, 5, 0, 19])
('părere', [5, 5, 0, 15])
('întoarcere', [5, 5, 0, 14])
('rată', [5, 5, 0, 14])
('pereche', [5, 5, 0, 9])
('amintire', [5, 5, 0, 8])
('întindere', [5, 5, 0, 7])
('dosar', [5, 5, 0, 5])
('totalitate', [5, 5, 0, 4])
('impact', [5, 5, 0, 4])
('deosebire', [5, 5, 0, 3])
('inspector', [5, 5, 0, 3])
('incidență', [5, 5, 0, 3])
('farmacocinetică', [5, 5, 0, 1])
('semn', [5, 4, 1, 36])
('stație', [5, 4, 1, 18])
('os', [5, 4, 1, 18])
('scenă', [5, 4, 1, 17])
('val', [5, 4, 1, 17])
('coeficient', [5, 4, 1, 14])
('căutare', [5, 4, 1, 12])
('explozie', [5, 4, 1, 11])
('ritm', [5, 4, 1, 10])
('lecție', [5, 4, 1, 10])
('cotă', [5, 4, 1, 9])
('intersecție', [5, 4, 1, 9])
('personalitate', [5, 4, 1, 9])
('umăr', [5, 4, 1, 8])
('clipă', [5, 4, 1, 8])
('dovadă', [5, 4, 1, 8])
('minut', [5, 4, 1, 7])
('susținere', [5, 4, 1, 7])
('căpitan', [5, 4, 1, 6])
('consum', [5, 4, 1, 6])
